-- Merging decision tree log ---
application
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:16:5-51:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\1c9a88e88c6f562f419c4d4339244fb9\transformed\jetified-facebook-applinks-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\1c9a88e88c6f562f419c4d4339244fb9\transformed\jetified-facebook-applinks-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff4eca9742de2d7f8247441efd1a7a65\transformed\jetified-facebook-messenger-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff4eca9742de2d7f8247441efd1a7a65\transformed\jetified-facebook-messenger-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fpeti\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\fpeti\.gradle\caches\transforms-3\3ed458108fbd69ced1e2054ebc5e875f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\545f36211b84c0f1db5a8d87a10eb1f3\transformed\jetified-facebook-login-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\545f36211b84c0f1db5a8d87a10eb1f3\transformed\jetified-facebook-login-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c92dc2c96d6d4f63417b6618f1c1bf1d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c92dc2c96d6d4f63417b6618f1c1bf1d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\3e3509a6e29241205a87ee9fedabb59e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\3e3509a6e29241205a87ee9fedabb59e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e0d828367020254cb63568d3634da41a\transformed\jetified-facebook-core-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\569ce58d3dd49b227442bbb0d5f7ce08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\569ce58d3dd49b227442bbb0d5f7ce08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\eca346024ffb3c0c46b9a6522a73d49a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\eca346024ffb3c0c46b9a6522a73d49a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\51f083a576a1cedd04a2a39fdcc6fcee\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\51f083a576a1cedd04a2a39fdcc6fcee\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:5.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\bcdfaf6b6b8af3d2175aa45f87912873\transformed\jetified-purchases-hybrid-common-5.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:5.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\bcdfaf6b6b8af3d2175aa45f87912873\transformed\jetified-purchases-hybrid-common-5.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\1a09ba1bf2304dbe763ccc64d85ce4c0\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\1a09ba1bf2304dbe763ccc64d85ce4c0\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\68ee5552172e8479f6301b63f2fd144b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\68ee5552172e8479f6301b63f2fd144b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ec1a4e024270f639d16e7ec2d2145ab\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\995c7913e1e6bb9a4a78315a032730d0\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\d85a0ee83c81b2b6414d7ec21e1c5373\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\d85a0ee83c81b2b6414d7ec21e1c5373\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\fpeti\.gradle\caches\transforms-3\ce5c58c6e35047e3d15f8e30a3aa7219\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\38936ff48b423a2a47899dd9581820c1\transformed\jetified-purchases-store-amazon-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\1751a85344a0f77d1bf8e0c1891d7165\transformed\jetified-purchases-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\1751a85344a0f77d1bf8e0c1891d7165\transformed\jetified-purchases-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-google:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\11194df18fc78dd2d2d3ba0b0ec95e8c\transformed\jetified-purchases-store-google-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-google:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\11194df18fc78dd2d2d3ba0b0ec95e8c\transformed\jetified-purchases-store-google-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\449e58a2e10cb22c99784977fa177971\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\fpeti\.gradle\caches\transforms-3\449e58a2e10cb22c99784977fa177971\transformed\jetified-play-services-ads-identifier-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\cff0a11f4a56844f86a75bb945a75ae2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\cff0a11f4a56844f86a75bb945a75ae2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\fac58ed77ed9ff8117e9909516818531\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\fac58ed77ed9ff8117e9909516818531\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\d505da6d4fe9f18f4103900ab4db950e\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\d505da6d4fe9f18f4103900ab4db950e\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\81214651ce37da9dbbe1359b5cde75fe\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fpeti\.gradle\caches\transforms-3\d2a7f03e118140f639e8945afb58cddb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\cda2a1ca4d3bd6aae60d8d586ec4f3ff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\cda2a1ca4d3bd6aae60d8d586ec4f3ff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\d9fefd3231d7c549dee86f94a8a71d09\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\d9fefd3231d7c549dee86f94a8a71d09\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff65482bd388a984f10ca7f5c3c41d0d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff65482bd388a984f10ca7f5c3c41d0d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\a82e65feb733f828739ebe2a46dcd8d2\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\a82e65feb733f828739ebe2a46dcd8d2\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\b0194e44db18dfa352ca801de4b1238b\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\b0194e44db18dfa352ca801de4b1238b\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\83543b509ea72d197642ff197da2edd7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\83543b509ea72d197642ff197da2edd7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c0c5f8382331f2d900d2cb549c45e898\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c0c5f8382331f2d900d2cb549c45e898\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\a4afa9096b82840215b23d4f1814b051\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\a4afa9096b82840215b23d4f1814b051\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2c6be38e30f8cf1860a7d797db152b77\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2c6be38e30f8cf1860a7d797db152b77\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\1d2f11a7d5de7a531a69c65e1d8a2026\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\1d2f11a7d5de7a531a69c65e1d8a2026\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\7452f5f3cbe2f9f7b119f33b5185d3c0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\7452f5f3cbe2f9f7b119f33b5185d3c0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c17cf266156de71799199302788a6c34\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\c17cf266156de71799199302788a6c34\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\a1286a272d85027f2c0a6d97622e2475\transformed\jetified-purchases-core-feature-identity-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\a1286a272d85027f2c0a6d97622e2475\transformed\jetified-purchases-core-feature-identity-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\b334dbf4ce83f69fa0acb142964b0453\transformed\jetified-purchases-core-feature-subscriber-attributes-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\b334dbf4ce83f69fa0acb142964b0453\transformed\jetified-purchases-core-feature-subscriber-attributes-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-common:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\349477f1aa98f209b4756b8d172efe25\transformed\jetified-purchases-core-common-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-common:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\349477f1aa98f209b4756b8d172efe25\transformed\jetified-purchases-core-common-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-public:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\813552f802662c5595896d29b98e966a\transformed\jetified-purchases-core-public-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-public:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\813552f802662c5595896d29b98e966a\transformed\jetified-purchases-core-public-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-utils:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\990be33e1d03b4df6cd72a8d6c61dcf8\transformed\jetified-purchases-core-utils-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-utils:6.4.0] C:\Users\fpeti\.gradle\caches\transforms-3\990be33e1d03b4df6cd72a8d6c61dcf8\transformed\jetified-purchases-core-utils-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e230e33e0605d2c544a971c578e6f751\transformed\jetified-facebook-bolts-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\e230e33e0605d2c544a971c578e6f751\transformed\jetified-facebook-bolts-15.2.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ae9843b381467f93b6a13b4c93092af\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\8ae9843b381467f93b6a13b4c93092af\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\18fc4560aacad669205c83e527dbc4df\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\18fc4560aacad669205c83e527dbc4df\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8cf10340b5c141cf7f9392e7078a9af8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\8cf10340b5c141cf7f9392e7078a9af8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\411e2414b15f0c4ede14d2c515ddc895\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fpeti\.gradle\caches\transforms-3\411e2414b15f0c4ede14d2c515ddc895\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\2fa18b2f544a798470f6ba6d29f55f60\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\fpeti\.gradle\caches\transforms-3\2fa18b2f544a798470f6ba6d29f55f60\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\844ba0789072411e421a739799002dea\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\fpeti\.gradle\caches\transforms-3\844ba0789072411e421a739799002dea\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\fpeti\.gradle\caches\transforms-3\03f303d3e2b6ce9cd949a4977ab6fd91\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
